"0","plot_kinase_family_human_mouse_correlation + ggtitle(""Human-Rodent Correlation (Kinase families)"") + xlab(""Human kinase family score"") + ylab(""Rodent kinase family score"")"
"2","Warning:"
"2"," Use of `jfc_family_kinase_comparisone_data$human_avg_mean_final_score` is discouraged. Use `human_avg_mean_final_score` instead.
"
"2","Warning:"
"2"," Use of `jfc_family_kinase_comparisone_data$mouse_avg_mean_final_score` is discouraged. Use `mouse_avg_mean_final_score` instead.
"
"2","Warning:"
"2"," Use of `jfc_family_kinase_comparisone_data$human_avg_mean_final_score` is discouraged. Use `human_avg_mean_final_score` instead.
"
"2","Warning:"
"2"," Use of `jfc_family_kinase_comparisone_data$mouse_avg_mean_final_score` is discouraged. Use `mouse_avg_mean_final_score` instead.
"
"2","`geom_smooth()` using formula 'y ~ x'
"
